-79.974	0.4327	10.292	0.3580	-2.707	0.0004966	20016
-82.413	-0.4024	8.026	-0.0460	-2.707	0.0005365	20017
-87.095	-0.4027	9.673	-0.1413	-2.706	0.0008724	20018
-81.694	-0.1721	9.720	0.0870	-2.705	0.0006301	20019
-84.946	0.4269	12.808	0.2315	-2.704	0.0007831	20020
-85.360	-0.6940	7.899	-0.1339	-2.703	0.0008501	20021
-82.138	-0.2771	8.985	-0.8090	-2.701	0.0006561	20022
-79.839	0.0802	10.480	-0.5477	-2.700	0.0006289	20023
-86.127	0.4059	9.255	-0.0786	-2.699	0.0007369	20024
-81.948	-0.6410	8.602	0.4831	-2.699	0.0006599	20025
-84.377	0.6900	9.429	-0.6512	-2.698	0.0006921	20026
-85.689	0.6265	9.976	0.5172	-2.697	0.0007746	20027
-87.613	0.1247	10.357	-0.1330	-2.696	0.0006787	20028
-84.403	0.1504	11.378	-0.6487	-2.695	0.0007402	20029
-84.213	0.0984	10.854	0.5340	-2.693	0.0005554	20030
-86.147	0.1082	12.193	-0.6404	-2.693	0.0008407	20031
-85.937	0.3194	7.698	0.3742	-2.692	0.0005753	20032
-84.784	-0.2728	9.370	-0.6561	-2.692	0.0007482	20033
-81.350	-0.2131	9.865	-0.4264	-2.691	0.0004784	20034
-81.321	0.2620	10.180	0.0446	-2.691	0.0006391	20035
-84.927	0.5797	8.987	0.4444	-2.691	0.0006699	20036
-82.047	0.3091	12.485	0.0569	-2.690	0.0005745	20037
-81.435	0.5555	11.612	0.0629	-2.690	0.0005195	20038
-87.925	0.1740	11.804	0.0266	-2.690	0.0007031	20039
-86.292	-0.0290	7.089	0.2357	-2.689	0.0006996	20040
-81.371	0.1201	9.390	0.1285	-2.689	0.0005372	20041
-81.951	0.1363	6.508	0.0714	-2.689	0.0004962	20042
-81.570	0.1189	9.429	-0.0480	-2.689	0.0005582	20043
-81.261	0.1571	11.326	-0.6561	-2.687	0.0007073	20044
-85.693	0.2425	10.600	0.4426	-2.687	0.0006738	20045
-83.225	0.5714	8.272	0.6415	-2.686	0.0006367	20046
-85.284	-0.6519	9.764	0.4911	-2.685	0.0005386	20047
-84.701	-0.6683	12.119	0.3550	-2.684	0.0005822	20048
-83.497	0.4680	10.327	-0.2032	-2.684	0.0005815	20049
-86.756	0.0388	11.647	0.6354	-2.682	0.0007617	20050
-85.459	0.1243	12.673	-0.2398	-2.682	0.0005049	20051
-85.006	-0.6328	9.971	0.0723	-2.681	0.0008862	20052
-85.183	-0.0114	9.310	-0.4733	-2.680	0.0007032	20053
-83.430	0.3346	10.216	0.0621	-2.678	0.0005599	20054
-87.271	-0.1863	9.426	0.1641	-2.677	0.0007447	20055
-85.156	-0.2891	9.497	-0.4347	-2.676	0.0004871	20056
-86.636	0.6652	9.526	0.4380	-2.676	0.0008000	20057
-85.274	0.3330	10.273	-0.0091	-2.675	0.0007386	20058
-83.845	0.0140	12.369	0.7735	-2.675	0.0005369	20059
-82.929	0.2574	10.062	-0.1396	-2.675	0.0004446	20060
-82.965	0.4614	10.347	-0.8649	-2.672	0.0004947	20061
-81.979	-0.3577	7.829	-0.2580	-2.670	0.0006661	20062
-85.120	-0.4914	10.149	0.2422	-2.670	0.0006780	20063
-87.805	0.3358	12.072	0.1218	-2.670	0.0006387	20064
-82.654	0.1485	9.389	-0.1920	-2.670	0.0006146	20065
-84.184	-0.4464	7.778	-0.3023	-2.668	0.0008540	20066
-81.438	-0.1992	8.861	0.8115	-2.668	0.0005194	20067
-85.707	0.7786	8.457	-0.1573	-2.666	0.0007975	20068
-83.785	-0.3583	6.987	0.4413	-2.665	0.0007138	20069
-83.059	-0.0325	8.378	-0.4240	-2.665	0.0008108	20070
-83.389	-0.1083	8.132	0.5013	-2.664	0.0004966	20071
-85.190	0.4971	8.101	0.0177	-2.663	0.0004046	20072
-85.422	0.2714	11.446	0.1032	-2.663	0.0006719	20073
-85.329	0.2751	8.807	0.0660	-2.663	0.0006321	20074
-81.886	-0.2211	12.298	0.2394	-2.663	0.0007583	20075
-85.937	-0.0238	10.552	-0.7460	-2.662	0.0005248	20076
-83.374	0.2937	10.393	0.6355	-2.661	0.0008582	20077
-83.920	-0.3408	9.105	0.6732	-2.660	0.0008834	20078
-80.142	0.6372	10.479	0.1235	-2.659	0.0005282	20079
-82.965	0.2483	6.706	-0.2600	-2.659	0.0005976	20080
-82.383	0.0405	8.789	-0.5947	-2.659	0.0007374	20081
-81.016	-0.3110	9.313	-0.2253	-2.658	0.0006342	20082
-85.184	0.3021	7.674	-0.0215	-2.658	0.0007040	20083
-83.573	-0.1549	10.190	0.2707	-2.656	0.0006203	20084
-85.178	-0.4237	10.262	-0.0226	-2.656	0.0008198	20085
-81.125	0.5082	9.760	-0.5356	-2.655	0.0007013	20086
-85.382	-0.1178	7.158	0.1931	-2.655	0.0007379	20087
-85.259	-0.0456	9.423	0.5082	-2.655	0.0005907	20088
-81.826	-0.3928	10.117	0.5326	-2.654	0.0005964	20089
-84.123	-0.6101	8.982	-0.0231	-2.653	0.0007848	20090
-85.205	-0.0360	6.602	0.1017	-2.653	0.0006566	20091
-85.977	-0.1875	10.150	-0.3344	-2.653	0.0005546	20092
-82.999	-0.0551	11.809	0.1700	-2.653	0.0008935	20093
-83.498	-0.3365	12.741	-0.2332	-2.651	0.0006126	20094
-82.592	0.5551	9.207	0.4866	-2.650	0.0005540	20095
-83.201	0.2363	6.701	0.2283	-2.649	0.0006249	20096
-85.105	0.1867	11.198	0.0985	-2.649	0.0008722	20097
-81.445	0.1112	9.450	-0.4660	-2.649	0.0007833	20098
-87.658	0.0641	11.340	0.0286	-2.648	0.0006955	20099
-83.175	0.6908	8.164	0.3268	-2.647	0.0006111	20100
-84.471	-0.1625	7.430	-0.1189	-2.646	0.0007569	20101
-88.010	-0.2388	9.089	0.5956	-2.646	0.0006964	20102
-86.179	-0.7625	10.718	0.2023	-2.646	0.0008139	20103
-81.521	0.5860	11.170	-0.0665	-2.645	0.0007249	20104
-85.369	0.3898	10.442	-0.4115	-2.644	0.0005289	20105
-87.184	-0.6058	9.889	-0.1954	-2.644	0.0007196	20106
-84.014	-0.1427	11.072	0.0547	-2.644	0.0005705	20107
-84.736	-0.0830	7.004	0.4797	-2.643	0.0006782	20108
-85.826	-0.4266	11.076	-0.6451	-2.640	0.0004625	20109
-84.055	-0.5523	9.569	0.0072	-2.639	0.0006227	20110
-83.624	0.1679	7.298	-0.0591	-2.639	0.0006200	20111
-84.909	0.1130	12.198	-0.2117	-2.638	0.0004178	20112
-84.979	0.8400	10.010	0.1168	-2.638	0.0008189	20113
-81.962	-0.2494	8.611	-0.1433	-2.637	0.0005611	20114
-79.927	0.3591	11.249	-0.3586	-2.636	0.0004673	20115
-83.738	-0.1960	7.214	-0.1151	-2.634	0.0006704	20116
-84.637	-0.1945	11.496	-0.5778	-2.634	0.0008730	20117
-84.298	-0.3575	9.487	-0.5591	-2.634	0.0006392	20118
-85.220	0.4903	9.720	-0.2770	-2.633	0.0005128	20119
-82.773	0.4816	8.403	0.5896	-2.631	0.0008070	20120
-86.319	0.1710	8.448	-0.0048	-2.630	0.0004950	20121
-85.762	-0.4147	11.051	-0.0591	-2.630	0.0005315	20122
-85.867	0.0751	9.432	0.0863	-2.630	0.0004787	20123
-86.410	-0.1415	8.729	0.0910	-2.629	0.0004541	20124
-82.525	-0.1892	10.186	-0.4358	-2.628	0.0006061	20125
-82.715	0.0099	8.267	0.8719	-2.628	0.0006953	20126
-86.592	-0.1480	9.719	-0.0409	-2.626	0.0005593	20127
-82.134	-0.0066	10.917	-0.2993	-2.624	0.0008220	20128
-81.056	-0.1059	8.631	0.3073	-2.623	0.0008903	20129
-83.294	0.2889	12.105	-0.2799	-2.622	0.0008114	20130
-84.131	-0.1250	9.614	-0.3935	-2.621	0.0007360	20131
-85.350	0.1450	7.975	0.1764	-2.619	0.0008316	20132
-82.802	0.3325	9.146	0.0614	-2.619	0.0005695	20133
